price,ram_size,ram_type,processor,storage,storage_type,os_type,display
36990.0,1,3,19,3,2,4,10
39990.0,1,3,19,4,2,4,16
32990.0,1,3,19,4,2,4,16
49990.0,1,3,11,4,2,3,16
49990.0,1,3,21,4,2,4,16
36990.0,1,3,19,3,2,4,10
38990.0,1,3,20,5,1,4,16
39990.0,1,3,21,4,2,4,16
46990.0,1,3,19,3,2,3,0
44990.0,2,3,12,4,2,4,10
59990.0,1,3,11,4,2,4,16
38705.0,1,3,10,4,2,4,15
32990.0,1,3,19,3,2,4,16
52990.0,1,3,11,4,2,4,23
29990.0,1,3,19,3,2,4,15
196990.0,2,6,14,5,2,4,16
47990.0,1,3,21,5,1,4,16
45990.0,1,3,21,4,2,4,15
47990.0,1,3,11,4,2,4,16
85990.0,2,3,13,5,2,4,16
88990.0,1,3,15,3,2,2,5
40990.0,1,3,19,4,2,4,10
19490.0,0,2,2,3,1,1,16
35590.0,1,3,6,4,2,4,15
65990.0,1,3,21,4,2,4,15
39990.0,1,3,21,4,2,4,16
39990.0,1,3,19,4,2,4,16
196990.0,2,6,14,5,2,4,16
58990.0,2,3,21,4,2,4,16
46990.0,1,3,19,3,2,3,0
38705.0,1,3,10,4,2,4,15
85990.0,2,3,13,5,2,4,16
24990.0,1,3,6,3,2,4,15
47990.0,1,3,11,4,2,4,16
73990.0,1,3,13,4,2,4,23
53490.0,1,3,21,4,2,4,15
35590.0,1,3,6,4,2,4,15
150990.0,2,3,14,5,2,4,16
51990.0,1,3,21,4,2,4,15
66990.0,2,3,21,4,2,4,9
36990.0,1,3,19,3,2,4,10
194990.0,2,6,14,5,2,4,16
51990.0,2,3,11,4,2,4,15
25990.0,1,3,0,3,2,4,10
35990.0,1,3,10,4,2,4,16
43990.0,1,3,21,4,2,4,16
44990.0,1,3,11,4,2,4,16
64490.0,1,3,11,4,2,4,16
40990.0,1,3,19,3,2,4,16
38990.0,1,3,19,4,2,4,10
36990.0,1,3,19,3,2,4,10
39990.0,1,3,21,4,2,4,16
58990.0,1,3,21,4,2,4,16
59990.0,1,3,22,4,2,3,10
47990.0,1,3,21,4,2,3,16
37499.0,1,3,7,4,2,4,16
196990.0,2,6,14,5,2,4,16
38705.0,1,3,10,4,2,4,15
94990.0,1,3,14,5,2,3,9
32990.0,1,3,19,4,2,4,16
85990.0,2,3,13,5,2,4,16
35590.0,1,3,6,4,2,4,15
23990.0,0,3,2,3,2,4,10
48990.0,2,3,11,4,2,4,10
139990.0,1,1,18,4,2,2,4
89990.0,2,3,13,4,2,4,15
150990.0,2,3,14,5,2,4,16
39990.0,1,3,19,4,2,4,16
59990.0,1,3,11,5,2,4,16
70990.0,2,3,11,4,2,4,16
194990.0,2,6,14,5,2,4,16
44990.0,1,3,11,4,2,4,16
22990.0,1,4,3,3,2,4,10
46990.0,1,3,11,4,2,4,16
50990.0,1,3,21,5,1,3,16
28990.0,1,4,19,3,2,4,10
39990.0,1,3,21,4,2,4,16
38705.0,1,3,10,4,2,4,15
84990.0,2,3,23,4,2,3,16
181990.0,2,1,16,4,2,2,12
196990.0,2,6,14,5,2,4,16
85990.0,2,3,13,5,2,4,16
109990.0,2,3,14,5,2,4,16
32990.0,0,4,25,2,0,4,9
37990.0,2,4,21,4,2,4,9
139990.0,1,1,18,4,2,2,8
35590.0,1,3,6,4,2,4,15
150990.0,2,3,14,5,2,4,16
29990.0,0,3,19,3,2,4,16
19490.0,0,3,2,1,0,0,9
36990.0,1,3,19,3,2,4,10
73490.0,1,3,13,4,2,4,16
52990.0,1,3,11,5,1,4,16
41890.0,1,3,19,4,2,4,15
30428.0,1,3,5,3,2,4,15
34990.0,1,3,19,4,2,4,15
19490.0,0,3,2,1,0,0,9
29990.0,0,3,19,3,2,4,16
88990.0,1,3,15,3,2,2,5
36990.0,1,3,19,3,2,4,10
65990.0,1,3,23,4,2,3,15
33490.0,1,3,19,4,2,4,16
60990.0,2,3,21,4,2,4,10
39990.0,1,3,19,4,2,4,16
46990.0,1,3,11,4,2,4,16
59990.0,2,3,13,4,2,4,15
114990.0,2,3,23,5,2,3,16
39990.0,1,3,21,4,2,4,16
119990.0,2,3,23,5,2,3,18
42990.0,1,4,21,4,2,4,15
89990.0,2,5,21,4,2,4,15
38705.0,1,3,10,4,2,4,15
79990.0,1,3,13,4,2,4,16
70990.0,1,3,21,5,2,4,16
33900.0,1,3,19,3,2,4,15
196990.0,2,6,14,5,2,4,16
59990.0,1,3,22,4,2,3,10
52990.0,2,4,23,4,2,4,15
124990.0,2,3,15,4,2,2,5
85990.0,2,3,13,5,2,4,16
31990.0,1,3,19,3,2,4,16
66990.0,2,3,11,4,2,4,15
89081.0,2,3,13,4,2,4,16
36990.0,1,3,19,3,2,4,10
104990.0,1,3,15,4,2,2,5
53490.0,1,3,21,4,2,4,16
45990.0,1,4,19,3,2,4,9
39990.0,1,3,19,4,2,4,16
45990.0,1,3,19,4,2,4,16
51990.0,1,3,21,4,2,4,16
75990.0,2,3,13,4,2,4,16
39990.0,1,3,21,4,2,4,16
36990.0,1,3,19,3,2,4,15
78800.0,2,3,21,4,2,4,10
29390.0,1,3,0,4,2,4,16
38705.0,1,3,10,4,2,4,15
30990.0,1,4,19,3,2,4,10
62490.0,2,3,21,4,2,4,15
89990.0,2,3,23,4,2,4,9
196990.0,2,6,14,5,2,4,16
58899.0,1,3,21,4,2,4,16
85990.0,2,3,21,4,2,4,15
33099.0,1,3,6,5,1,4,25
85990.0,2,3,13,5,2,4,16
73490.0,1,3,13,4,2,4,16
63490.0,1,3,21,5,1,4,16
36990.0,1,3,19,3,2,4,10
39990.0,1,3,19,4,2,4,16
38990.0,1,3,10,4,2,4,10
67990.0,1,3,21,4,2,4,20
39990.0,1,3,21,4,2,4,16
196990.0,2,6,14,5,2,4,16
39790.0,1,3,19,4,2,4,16
241990.0,2,1,16,5,2,2,21
104990.0,1,3,15,4,2,2,5
42190.0,1,3,6,4,2,4,9
38705.0,1,3,10,4,2,4,15
85990.0,2,3,13,5,2,4,16
39990.0,1,3,19,4,2,4,10
99990.0,2,6,23,5,2,4,16
35590.0,1,3,6,4,2,4,15
150990.0,2,3,14,5,2,4,16
309490.0,3,1,17,5,2,2,21
64990.0,2,3,21,5,1,4,16
89990.0,2,3,13,4,2,4,15
85990.0,2,3,13,4,2,3,24
194990.0,2,6,14,5,2,4,16
44990.0,1,3,11,4,2,4,16
222990.0,2,1,16,5,2,2,12
15990.0,0,2,2,2,2,1,11
36990.0,1,3,19,3,2,4,10
39990.0,1,3,19,4,2,4,16
45900.0,1,3,20,5,1,4,16
79990.0,2,4,23,4,2,4,4
56990.0,1,3,21,4,2,4,10
34990.0,1,3,6,3,2,4,16
39990.0,1,3,21,4,2,4,16
196990.0,2,6,14,5,2,4,16
43580.0,1,3,19,4,2,4,16
74990.0,2,3,11,4,2,3,5
38705.0,1,3,10,4,2,4,15
85990.0,2,3,13,5,2,4,16
37490.0,1,3,19,4,2,3,16
20990.0,0,4,3,2,2,4,10
109990.0,2,3,23,4,2,4,16
71990.0,2,2,21,4,2,4,4
35590.0,1,3,6,4,2,4,15
150990.0,2,3,14,5,2,4,16
32990.0,1,4,19,4,2,4,10
43990.0,1,3,11,4,2,3,10
73490.0,1,3,13,4,2,4,16
194990.0,2,6,14,5,2,4,16
25990.0,1,3,6,3,2,4,10
122990.0,2,3,24,5,2,3,16
68990.0,2,3,21,4,2,4,15
59990.0,1,3,21,4,2,4,15
36990.0,1,3,19,3,2,4,10
39990.0,1,3,19,4,2,4,16
39990.0,1,3,10,4,2,3,16
37990.0,1,3,19,5,1,3,16
39990.0,1,3,21,4,2,4,16
196990.0,2,6,14,5,2,4,16
25950.0,0,3,2,3,2,3,10
64999.0,2,4,21,4,2,4,10
60990.0,1,3,11,4,2,4,15
36990.0,1,3,19,4,2,4,16
38705.0,1,3,10,4,2,4,15
85990.0,2,3,13,5,2,4,16
59990.0,1,4,21,3,2,4,15
222990.0,2,1,16,4,2,2,21
35590.0,1,3,6,4,2,4,15
150990.0,2,3,14,5,2,4,16
235283.0,2,6,24,5,2,4,15
38990.0,1,3,19,4,2,4,15
67990.0,2,3,13,4,2,4,15
79990.0,2,3,21,4,2,4,15
36990.0,1,3,19,3,2,4,10
39990.0,1,3,21,4,2,4,16
67990.0,2,3,13,4,2,4,15
79990.0,2,3,21,4,2,4,15
196990.0,2,6,14,5,2,4,16
38705.0,1,3,10,4,2,4,15
89990.0,2,5,21,4,2,4,15
241990.0,3,6,24,5,2,4,17
43490.0,1,3,21,4,2,4,10
46990.0,1,3,19,3,2,3,10
85990.0,2,3,13,5,2,4,16
35590.0,1,3,6,4,2,4,15
40990.0,1,3,10,4,2,3,16
94990.0,1,3,15,3,2,2,5
150990.0,2,3,14,5,2,4,16
39990.0,1,3,19,4,2,4,16
114990.0,2,3,23,5,2,3,16
121990.0,1,1,18,3,2,2,4
37990.0,1,3,19,5,1,3,16
27990.0,1,3,5,3,2,4,9
194990.0,2,6,14,5,2,4,16
44990.0,1,3,11,4,2,4,16
40190.0,1,3,6,4,2,4,15
34990.0,1,3,6,4,2,4,16
39990.0,1,3,19,4,2,4,16
39990.0,1,3,21,4,2,4,16
94990.0,2,4,23,5,2,3,10
69990.0,1,3,21,4,2,4,16
59990.0,1,3,21,4,2,4,16
66990.0,2,3,21,4,2,4,9
196990.0,2,6,14,5,2,4,16
38705.0,1,3,10,4,2,4,15
104990.0,2,4,23,4,2,4,4
54900.0,1,3,19,3,2,4,10
85990.0,2,3,13,5,2,4,16
35590.0,1,3,6,4,2,4,15
136990.0,2,3,13,5,2,4,18
48184.0,1,3,9,4,2,4,15
